Name,Overs,Maiden,Runs,Wicket,No Balls,Wides,Economy,Team,Date
Ashish Nehra,4,0,32,2,0,0,8.00,Delhi Daredevils,2010-04-18
Dirk Nannes,4,0,22,0,0,0,5.50,Delhi Daredevils,2010-04-18
Tillakaratne Dilshan,1,0,14,0,0,0,14.00,Delhi Daredevils,2010-04-18
Paul Collingwood,3,0,23,1,0,0,7.67,Delhi Daredevils,2010-04-18
Rahul Sharma,4,0,29,0,0,1,7.25,Deccan Chargers,2010-04-18
Pragyan Ojha,4,0,16,2,0,0,4.00,Deccan Chargers,2010-04-18
Andrew Symonds,2,0,8,0,0,0,4.00,Deccan Chargers,2010-04-18
Harmeet Singh Bansal,4,0,41,2,0,1,10.25,Deccan Chargers,2010-04-18
Mitchell Marsh,2,0,19,1,1,0,9.50,Deccan Chargers,2010-04-18
Chaminda Vaas,4,0,19,1,0,0,4.75,Deccan Chargers,2010-04-18
David Hussey,2,0,14,0,0,0,7.00,Kolkata Knight Riders,2010-04-19
Murali Kartik,4,0,20,2,0,0,5.00,Kolkata Knight Riders,2010-04-19
Sourav Ganguly,1,0,13,0,0,0,13.00,Kolkata Knight Riders,2010-04-19
Ashok Dinda,4,0,20,1,0,1,5.00,Kolkata Knight Riders,2010-04-19
Shane Bond,4,0,24,2,0,0,6.00,Kolkata Knight Riders,2010-04-19
Manoj Tiwary,1,0,11,1,0,1,11.00,Kolkata Knight Riders,2010-04-19
Jaydev Unadkat,4,0,27,1,0,0,6.75,Kolkata Knight Riders,2010-04-19
Dwayne Bravo,2,0,7,0,0,1,3.50,Mumbai Indians,2010-04-19
Ryan McLaren,3,0,26,0,0,1,8.67,Mumbai Indians,2010-04-19
Rajagopal Sathish,2,0,11,1,0,1,5.50,Mumbai Indians,2010-04-19
Jean-Paul Duminy,2.3,0,22,0,0,0,9.57,Mumbai Indians,2010-04-19
Stuart Binny,1,0,9,0,0,0,9.00,Mumbai Indians,2010-04-19
Dilhara Fernando,3,0,31,0,1,1,10.33,Mumbai Indians,2010-04-19
Ali Murtaza,4,0,27,0,0,1,6.75,Mumbai Indians,2010-04-19
Virat Kohli,1,0,10,0,0,0,10.00,Royal Challengers Bangalore,2010-04-21
Anil Kumble,4,0,30,1,2,0,7.50,Royal Challengers Bangalore,2010-04-21
Jacques Kallis,2,0,25,0,0,0,12.50,Royal Challengers Bangalore,2010-04-21
Vinay Kumar,2,0,25,0,0,1,12.50,Royal Challengers Bangalore,2010-04-21
Dale Steyn,4,0,43,2,0,3,10.75,Royal Challengers Bangalore,2010-04-21
Praveen Kumar,3,0,29,0,0,1,9.67,Royal Challengers Bangalore,2010-04-21
Kevin Pietersen,4,0,20,1,0,0,5.00,Royal Challengers Bangalore,2010-04-21
Kieron Pollard,4,0,17,3,0,2,4.25,Mumbai Indians,2010-04-21
Harbhajan Singh,4,0,44,2,0,3,11.00,Mumbai Indians,2010-04-21
Lasith Malinga,4,0,24,2,0,1,6.00,Mumbai Indians,2010-04-21
Dilhara Fernando,4,0,28,1,1,1,7.00,Mumbai Indians,2010-04-21
Zaheer Khan,4,0,34,0,0,0,8.50,Mumbai Indians,2010-04-21
Pragyan Ojha,4,0,27,1,0,0,6.75,Deccan Chargers,2010-04-22
RP Singh,4,0,33,0,0,1,8.25,Deccan Chargers,2010-04-22
Andrew Symonds,4,0,18,1,0,1,4.50,Deccan Chargers,2010-04-22
Harmeet Singh Bansal,4,0,22,1,0,0,5.50,Deccan Chargers,2010-04-22
Ryan Harris,4,0,29,3,0,1,7.25,Deccan Chargers,2010-04-22
Suresh Raina,0.2,0,0,1,0,0,0.00,Chennai Super Kings,2010-04-22
Shadab Jakati,4,0,44,2,0,2,11.00,Chennai Super Kings,2010-04-22
Albie Morkel,3,0,15,1,0,0,5.00,Chennai Super Kings,2010-04-22
Muttiah Muralitharan,4,0,16,1,0,0,4.00,Chennai Super Kings,2010-04-22
Doug Bollinger,4,1,13,4,0,0,3.25,Chennai Super Kings,2010-04-22
Ravichandran Ashwin,4,0,14,1,0,0,3.50,Chennai Super Kings,2010-04-22
Dale Steyn,3,1,11,1,0,2,3.67,Royal Challengers Bangalore,2010-04-24
Nayan Doshi,4,0,17,1,0,1,4.25,Royal Challengers Bangalore,2010-04-24
Kevin Pietersen,1,0,10,0,0,0,10.00,Royal Challengers Bangalore,2010-04-24
Balachandra Akhil,1,0,6,0,0,0,6.00,Royal Challengers Bangalore,2010-04-24
Jacques Kallis,2,1,3,2,0,0,1.50,Royal Challengers Bangalore,2010-04-24
Anil Kumble,3.3,0,16,4,0,0,4.85,Royal Challengers Bangalore,2010-04-24
Praveen Kumar,4,0,18,2,0,0,4.50,Royal Challengers Bangalore,2010-04-24
Rahul Sharma,3,0,24,1,0,0,8.00,Deccan Chargers,2010-04-24
Ryan Harris,3,0,14,0,0,1,4.67,Deccan Chargers,2010-04-24
Andrew Symonds,3,0,17,0,0,0,5.67,Deccan Chargers,2010-04-24
Harmeet Singh Bansal,1,0,7,0,0,0,7.00,Deccan Chargers,2010-04-24
Pragyan Ojha,3.5,0,22,0,0,0,6.29,Deccan Chargers,2010-04-24
